LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,YrSold,SalePrice
12665,8,5,2005,2006,2482,2,1,4,9,2007,281213
57200,5,5,1948,1950,1687,1,0,3,7,2010,160000
6120,5,8,1920,2004,1513,1,1,4,8,2007,137500
7200,5,4,1950,1982,1904,1,1,3,7,2009,138000
6171,6,6,1925,1990,1608,2,1,3,7,2009,137450
6000,6,7,1929,1950,1158,1,0,3,5,2008,120000
7415,6,5,2004,2004,1593,2,1,3,8,2008,193000
6762,7,5,2006,2006,1294,2,0,2,6,2006,193879
15256,8,5,2007,2007,1464,2,0,3,6,2007,282922
10410,3,4,1915,1950,1214,1,0,3,6,2006,105000
3842,8,5,2004,2005,1646,2,0,2,5,2008,275000
8445,5,7,1972,2007,768,1,0,2,5,2009,133000
8780,5,5,1985,1985,833,1,0,3,5,2009,112000
7740,4,7,1910,1950,1363,1,0,3,6,2010,125500
20544,7,6,1986,1991,2093,2,1,3,7,2008,215000
12420,7,5,2001,2001,1840,2,1,3,6,2009,230000
9600,6,8,1950,2005,1668,1,1,3,6,2009,140000
7200,4,5,1949,1950,1040,2,0,2,6,2009,90000
10994,8,5,2005,2006,1844,2,0,2,7,2009,257000
13053,6,7,1923,2000,1848,1,1,4,8,2008,207000
3635,7,5,2007,2007,1569,2,0,1,7,2009,175900
11340,4,6,1885,1950,2290,2,0,4,11,2010,122500
16545,8,5,1998,1998,2450,2,1,3,7,2009,340000
9204,5,5,1963,1963,1144,1,1,3,6,2008,124000
16381,6,5,1969,1969,1844,2,0,3,7,2006,223000
11700,6,6,1968,1968,1416,2,1,3,7,2006,179900
4043,6,5,1977,1977,1069,2,0,2,4,2010,127500
4435,6,5,2003,2003,848,1,0,1,3,2008,136500
19690,6,7,1966,1966,2201,2,0,4,8,2006,274970
9503,5,5,1958,1983,1344,1,0,2,6,2007,144000
10721,6,6,1959,1959,1252,1,0,3,7,2008,142000
10944,7,5,1994,1994,2127,2,1,3,5,2008,271000
10930,5,6,1945,1950,1558,1,1,3,6,2008,140000
7200,5,7,1940,1992,804,1,0,2,4,2010,119000
12546,6,7,1981,1981,1440,2,0,3,7,2007,182900
21930,5,5,2005,2005,1838,2,1,4,7,2006,192140
4928,6,6,1976,1976,958,2,0,2,5,2009,143750
10800,4,6,1927,2007,968,2,0,4,5,2007,64500
10261,6,5,2000,2000,1792,2,1,3,8,2008,186500
17400,5,5,1977,1977,1126,2,0,3,5,2006,160000
8400,6,9,1962,2005,1537,1,1,3,7,2008,174000
9000,4,6,1971,1971,864,1,0,3,5,2007,120500
12444,8,5,2008,2008,1932,2,0,2,7,2008,394617
7407,6,7,1957,1996,1236,1,0,2,6,2010,149700
11584,7,6,1979,1979,1725,2,1,3,6,2007,197000
11526,6,7,1922,1994,2555,2,0,3,11,2008,191000
4426,6,5,2004,2004,848,1,0,1,3,2008,149300
11003,10,5,2008,2008,2007,2,1,3,10,2009,310000
8854,6,6,1916,1950,952,1,0,2,4,2009,121000
8500,7,5,2004,2004,1422,2,0,3,7,2007,179600
8400,6,5,1966,1966,913,1,0,3,6,2007,129000
26142,5,7,1962,1962,1188,1,0,3,6,2010,157900
10000,8,5,1995,1996,2090,2,1,3,8,2007,240000
11767,4,7,1910,2000,1346,1,1,2,6,2007,112000
1533,5,7,1970,1970,630,1,0,1,3,2006,92000
9000,5,5,1974,1974,1792,2,2,4,8,2009,136000
9262,8,5,2008,2009,1578,2,0,3,7,2009,287090
3675,5,5,2005,2005,1072,1,0,2,5,2006,145000
17217,5,5,2006,2006,1140,1,0,3,6,2006,84500
7500,7,5,2004,2005,1221,2,0,2,6,2009,185000
7917,6,5,1999,2000,1647,2,1,3,7,2007,175000
13175,6,6,1978,1988,2073,2,0,3,7,2010,210000
9042,7,9,1941,2006,2340,2,0,4,9,2010,266500
9717,5,6,1950,1996,1078,1,0,2,5,2010,142125
9937,5,6,1965,1965,1256,1,1,3,6,2008,147500
